#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength     25

#--------------------------------------------
#               relaxation parameter
#--------------------------------------------
tau     0.5

#--------------------------------------------
#       characteristic velocity
#--------------------------------------------
velocityWallx    .005
velocityWally    0
velocityWallz    0

#--------------------------------------------
#               time steps
#--------------------------------------------
timesteps       10
timestepsPerPlotting        1
